Id,Label,timeset,d0,Degree,modularity_class
14385,,,product,2,1
26369,,,product,89,1
13914,,,product,14,1
22113,,,product,15,1
34503,,,product,2,1
35140,,,product,37,1
196,"Soda ",,product,112,1
14715,,,product,34,1
45948,,,product,30,1
32052,,,product,7,1
24830,,,product,69,1
14129,,,product,4,1
20561,,,product,3,1
5782,,,product,15,1
4137,,,product,2,1
33279,,,product,3,1
46822,,,product,4,1
19584,,,product,8,1
7559,,,product,32,1
11974,,,product,2,1
23165,,,product,34,1
6760,,,product,12,1
42803,,,product,24,1
26165,,,product,103,1
46616,,,product,45,1
38689,,,product,288,1
16489,,,product,2,1
31915,,,product,99,1
9322,,,product,3,1
22959,,,product,33,1
41960,,,product,4,1
10603,,,product,21,1
12099,,,product,35,1
1379,,,product,3,1
28309,,,product,12,1
20995,,,product,110,1
35121,,,product,12,1
32331,,,product,3,1
3999,,,product,10,1
23737,,,product,20,1
10125,,,product,9,1
15872,,,product,26,1
13877,,,product,2,1
23645,,,product,6,1
44683,,,product,23,1
11777,,,product,97,1
45747,,,product,46,1
46820,,,product,55,1
24841,,,product,65,1
9339,,,product,49,1
44116,,,product,4,1
14678,,,product,24,1
44624,,,product,5,1
10441,,,product,13,1
19048,,,product,20,1
12756,,,product,31,1
5514,,,product,26,1
15592,,,product,8,1
17871,,,product,24,1
19508,,,product,9,1
41290,,,product,52,1
7090,,,product,9,1
343,,,product,6,1
45445,,,product,16,1
18963,,,product,33,1
32139,,,product,11,1
5128,,,product,2,1
5764,,,product,28,1
48395,,,product,4,1
18531,,,product,62,1
42244,,,product,93,1
12060,,,product,6,1
13829,,,product,15,1
44765,,,product,93,1
38662,,,product,13,1
20734,,,product,25,1
329,,,product,108,1
17725,,,product,17,1
287,,,product,2,1
31257,,,product,5,1
47890,,,product,7,1
23765,,,product,18,1
4366,,,product,14,1
33636,,,product,3,1
20114,,,product,80,1
29373,,,product,6,1
15649,,,product,43,1
35461,,,product,14,1
47738,,,product,2,1
38164,,,product,89,1
20794,,,product,39,1
17902,,,product,10,1
3308,,,product,3,1
45364,,,product,5,1
41375,,,product,9,1
17191,,,product,19,1
49609,,,product,18,1
28289,,,product,61,1
34,,,product,12,1
43720,,,product,6,1
32648,,,product,13,1
38579,,,product,5,1
32429,,,product,12,1
36685,,,product,2,1
31759,,,product,28,1
18176,,,product,13,1
14486,,,product,5,1
21497,,,product,16,1
13431,,,product,5,1
15604,,,product,11,1
25138,,,product,78,1
34137,,,product,5,1
29509,,,product,3,1
19208,,,product,6,1
6336,,,product,7,1
38444,,,product,12,1
39097,,,product,13,1
28515,,,product,2,1
40571,,,product,176,1
23375,,,product,36,1
13517,,,product,70,1
10310,,,product,3,1
23383,,,product,14,1
43643,,,product,30,1
12935,,,product,20,1
2748,,,product,49,1
44422,,,product,51,1
38775,,,product,2,1
17471,,,product,2,1
23543,,,product,44,1
30353,,,product,36,1
12315,,,product,2,1
36857,,,product,2,1
14233,,,product,73,1
20178,,,product,9,1
27790,,,product,5,1
6489,,,product,32,1
33768,,,product,56,1
21295,,,product,2,1
9689,,,product,11,1
27705,,,product,7,1
19322,,,product,3,1
3822,,,product,2,1
12075,,,product,22,1
11005,,,product,20,1
28593,,,product,9,1
38312,,,product,31,1
43789,,,product,47,1
21567,,,product,3,1
46802,,,product,70,1
28993,,,product,11,1
38988,,,product,24,1
45544,,,product,2,1
8048,,,product,61,1
39561,,,product,35,1
35045,,,product,11,1
6948,,,product,93,1
19511,,,product,22,1
24010,,,product,17,1
43192,,,product,15,1
36126,,,product,6,1
38273,,,product,6,1
44910,,,product,50,1
39947,,,product,50,1
27548,,,product,36,1
17526,,,product,7,1
47792,,,product,19,1
34234,,,product,13,1
27392,,,product,9,1
15541,,,product,36,1
13629,,,product,89,1
28199,,,product,63,1
26634,,,product,13,1
3951,,,product,6,1
14636,,,product,2,1
28572,,,product,11,1
21417,,,product,8,1
10017,,,product,27,1
42356,,,product,8,1
3661,,,product,7,1
36216,,,product,20,1
27596,,,product,8,1
13380,,,product,21,1
34448,,,product,45,1
47087,,,product,49,1
49628,,,product,25,1
4781,,,product,4,1
47788,,,product,16,1
21019,,,product,23,1
28123,,,product,10,1
26683,,,product,4,1
13646,,,product,91,1
4658,,,product,7,1
4421,,,product,10,1
16154,,,product,7,1
46313,,,product,3,1
41588,,,product,34,1
27336,,,product,11,1
36724,,,product,43,1
48109,,,product,25,1
5487,,,product,9,1
1017,,,product,4,1
16714,,,product,9,1
38533,,,product,2,1
29270,,,product,18,1
21560,,,product,16,1
13740,,,product,34,1
33232,,,product,3,1
34993,,,product,21,1
14633,,,product,33,1
44275,,,product,9,1
12980,,,product,18,1
35503,,,product,93,1
46061,,,product,41,1
35078,,,product,9,1
40852,,,product,25,1
8197,,,product,2,1
23233,,,product,23,1
34458,,,product,2,1
17874,,,product,3,1
7673,,,product,14,1
41177,,,product,12,1
2210,,,product,5,1
8590,,,product,2,1
45123,,,product,46,1
1158,,,product,38,1
10106,,,product,14,1
37022,,,product,15,1
11712,,,product,36,1
43875,,,product,51,1
26348,,,product,53,1
4793,,,product,90,1
35595,,,product,5,1
38890,,,product,8,1
8012,,,product,9,1
41276,,,product,37,1
16083,,,product,97,1
27737,,,product,4,1
45622,,,product,3,1
27744,,,product,36,1
7177,,,product,5,1
2962,,,product,48,1
23457,,,product,3,1
19894,,,product,62,1
28058,,,product,18,1
22882,,,product,6,1
41596,,,product,2,1
26714,,,product,7,1
42633,,,product,13,1
32689,,,product,64,1
22123,,,product,4,1
611,,,product,3,1
31102,,,product,10,1
27985,,,product,4,1
33000,,,product,94,1
40688,,,product,2,1
41220,,,product,105,1
11123,,,product,17,1
24413,,,product,19,1
33151,,,product,3,1
45051,,,product,31,1
37349,,,product,2,1
12914,,,product,3,1
29503,,,product,7,1
11983,,,product,2,0
46990,,,product,15,1
1244,,,product,21,1
42736,,,product,43,1
33303,,,product,18,1
19635,,,product,3,1
47042,,,product,12,1
38777,,,product,39,1
40146,,,product,10,1
34584,,,product,36,1
38889,,,product,5,1
5884,,,product,26,1
2825,,,product,64,1
11710,,,product,11,1
14491,,,product,11,1
30658,,,product,3,1
14874,,,product,19,1
4942,,,product,16,1
47366,,,product,3,1
21405,,,product,83,1
48733,,,product,8,1
37065,,,product,2,1
19248,,,product,9,1
10912,,,product,36,1
42625,,,product,11,1
34898,,,product,2,1
29557,,,product,8,1
48953,,,product,3,1
29616,,,product,8,1
24186,,,product,9,1
14739,,,product,12,1
48110,,,product,7,1
18027,,,product,63,1
46817,,,product,26,1
25332,,,product,10,1
9444,,,product,9,1
38750,,,product,9,1
48848,,,product,11,1
5428,,,product,17,1
40334,,,product,7,1
22021,,,product,4,1
21603,,,product,2,1
15700,,,product,9,1
5262,,,product,6,1
32935,,,product,5,1
10863,,,product,4,0
42944,,,product,36,1
46075,,,product,3,1
47185,,,product,2,1
26351,,,product,6,1
47717,,,product,16,1
26949,,,product,17,1
12384,,,product,48,1
40120,,,product,7,1
44487,,,product,2,1
39108,,,product,43,1
2452,,,product,21,1
41198,,,product,2,1
44292,,,product,26,1
2295,,,product,80,1
18288,,,product,30,1
11440,,,product,38,1
26032,,,product,13,1
1689,,,product,5,1
10895,,,product,16,1
11945,,,product,13,1
25387,,,product,4,1
46692,,,product,5,1
22640,,,product,3,1
117,,,product,20,1
8467,,,product,50,1
7325,,,product,10,1
13292,,,product,37,1
49192,,,product,14,1
49488,,,product,2,1
25513,,,product,32,1
4097,,,product,17,1
49044,,,product,42,1
42562,,,product,8,1
42443,,,product,13,1
47601,,,product,12,1
22610,,,product,13,1
40396,,,product,89,1
2763,,,product,7,1
20580,,,product,14,1
31404,,,product,7,1
8138,,,product,44,1
1194,,,product,37,1
31737,,,product,9,1
13252,,,product,4,1
4294,,,product,4,1
33827,,,product,3,1
22594,,,product,22,1
48171,,,product,4,1
12020,,,product,19,1
26283,,,product,26,1
27020,,,product,20,1
42719,,,product,14,1
25753,,,product,19,1
18434,,,product,3,1
36127,,,product,48,1
27470,,,product,4,1
49191,,,product,35,1
1700,,,product,6,1
2480,,,product,6,1
13712,,,product,13,1
13944,,,product,3,1
36956,,,product,7,1
36085,,,product,2,1
27509,,,product,12,1
14651,,,product,26,1
6348,,,product,86,1
27690,,,product,72,1
12576,,,product,48,1
25013,,,product,14,1
29848,,,product,4,1
18838,,,product,8,1
24518,,,product,8,1
23650,,,product,12,1
34497,,,product,4,1
11193,,,product,7,1
12036,,,product,3,1
37602,,,product,2,1
24489,,,product,124,1
7715,,,product,21,1
9595,,,product,22,1
22210,,,product,2,1
6508,,,product,4,1
8912,,,product,12,1
18564,,,product,14,1
13565,,,product,5,1
5068,,,product,9,1
35535,,,product,39,1
5794,,,product,15,1
12419,,,product,4,1
41774,,,product,2,1
5750,,,product,8,1
9507,,,product,18,1
18439,,,product,4,1
26346,,,product,27,1
44177,,,product,4,2
42680,,,product,6,1
8274,,,product,6,1
19862,,,product,5,1
1181,,,product,7,1
25832,,,product,8,1
24521,,,product,5,1
31433,,,product,4,1
25527,,,product,3,1
34578,,,product,4,1
16953,,,product,9,1
44008,,,product,53,1
49416,,,product,10,1
21841,,,product,11,1
12745,,,product,54,1
14881,,,product,13,1
18234,,,product,28,1
16616,,,product,12,1
28021,,,product,7,1
1559,,,product,98,1
31100,,,product,8,1
29103,,,product,7,1
16882,,,product,2,1
17616,,,product,8,1
42888,,,product,8,1
44471,,,product,24,1
17313,,,product,7,1
27325,,,product,37,1
19155,,,product,6,1
43209,,,product,5,1
11331,,,product,10,1
32747,,,product,53,1
46931,,,product,6,1
13774,,,product,9,1
30135,,,product,9,1
32771,,,product,2,0
10753,,,product,35,1
35887,,,product,18,1
45916,,,product,2,1
25199,,,product,16,1
11512,,,product,38,1
17949,,,product,119,1
40469,,,product,7,1
33352,,,product,22,1
41757,,,product,21,1
19261,,,product,27,1
40516,,,product,7,1
33674,,,product,8,1
41488,,,product,5,1
17454,,,product,3,1
41990,,,product,2,1
8475,,,product,5,1
10369,,,product,16,1
16398,,,product,23,1
36472,,,product,28,1
22915,,,product,13,1
46969,,,product,107,1
10798,,,product,2,1
12276,,,product,4,1
21292,,,product,27,1
28699,,,product,7,1
6137,,,product,2,1
16415,,,product,2,1
30442,,,product,28,1
10814,,,product,10,1
11679,,,product,2,1
25472,,,product,7,1
32156,,,product,2,1
1890,,,product,14,1
23579,,,product,22,1
4410,,,product,5,1
651,,,product,34,1
6361,,,product,18,1
42913,,,product,2,2
41716,,,product,11,1
14211,,,product,15,1
24759,,,product,24,1
16142,,,product,5,1
39812,,,product,19,1
44142,,,product,17,1
21157,,,product,2,1
24320,,,product,2,1
31258,,,product,2,1
47119,,,product,2,1
13870,,,product,89,1
41540,,,product,23,1
20327,,,product,20,1
4853,,,product,2,1
36606,,,product,22,1
46047,,,product,3,1
47888,,,product,28,1
5652,,,product,3,1
29763,,,product,4,1
43772,,,product,73,1
36550,,,product,62,1
37754,,,product,29,1
31231,,,product,21,1
47156,,,product,19,1
9138,,,product,9,1
45374,,,product,11,1
17706,,,product,85,1
9421,,,product,52,1
34688,,,product,6,1
30440,,,product,7,1
46650,,,product,21,1
1409,,,product,4,1
13966,,,product,2,1
36714,,,product,7,1
9881,,,product,10,1
32486,,,product,2,1
4812,,,product,29,1
22298,,,product,7,1
37103,,,product,3,1
48812,,,product,7,1
1408,,,product,11,1
11352,,,product,18,1
20113,,,product,13,1
7413,,,product,9,1
17419,,,product,25,1
34519,,,product,2,0
14467,,,product,18,1
11130,,,product,13,1
6000,,,product,7,1
25767,,,product,11,1
40198,,,product,31,1
20119,,,product,91,1
13511,,,product,3,1
1217,,,product,2,1
40878,,,product,2,1
14702,,,product,43,1
32665,,,product,5,1
37220,,,product,11,1
33682,,,product,33,1
43933,,,product,2,1
20955,,,product,13,1
18479,,,product,9,1
1999,,,product,6,1
22367,,,product,33,1
26131,,,product,43,1
35102,,,product,2,1
6104,,,product,87,1
40691,,,product,2,1
17638,,,product,7,1
1529,,,product,2,1
17044,,,product,12,1
20738,,,product,75,1
2078,,,product,70,1
20632,,,product,18,1
39560,,,product,6,1
33043,,,product,11,1
43234,,,product,10,1
46886,,,product,20,1
17530,,,product,46,1
24363,,,product,13,1
38241,,,product,23,1
34134,,,product,31,1
45741,,,product,5,1
25093,,,product,13,1
43165,,,product,4,1
15693,,,product,26,1
35376,,,product,2,1
14996,,,product,3,1
3020,,,product,29,1
21573,,,product,44,1
2639,,,product,6,1
1069,,,product,7,1
228,,,product,2,1
25640,,,product,5,1
32201,,,product,6,1
41806,,,product,25,1
4576,,,product,9,1
9531,,,product,2,1
7533,,,product,27,1
26911,,,product,15,1
17316,,,product,46,1
4029,,,product,5,1
48370,,,product,8,1
21910,,,product,2,1
45063,,,product,4,1
38480,,,product,7,1
18200,,,product,5,1
21872,,,product,15,1
39747,,,product,7,1
33401,,,product,22,1
16490,,,product,18,1
14161,,,product,22,1
22142,,,product,8,1
37718,,,product,39,1
41273,,,product,10,1
9741,,,product,9,1
17951,,,product,6,1
45633,,,product,23,1
31981,,,product,30,1
22425,,,product,3,1
49236,,,product,17,1
13597,,,product,2,1
18389,,,product,2,1
1103,,,product,25,1
39107,,,product,5,1
1710,,,product,5,1
4809,,,product,25,1
9637,,,product,21,1
43263,,,product,4,1
2091,,,product,19,1
37250,,,product,2,1
162,,,product,22,1
26364,,,product,7,1
19731,,,product,19,1
5114,,,product,20,1
30962,,,product,15,1
13560,,,product,20,1
45346,,,product,2,0
17789,,,product,9,1
34487,,,product,25,1
13819,,,product,20,1
24561,,,product,111,1
17915,,,product,21,1
41515,,,product,2,1
8381,,,product,7,1
9550,,,product,31,1
35470,,,product,16,1
35504,,,product,9,1
11759,,,product,65,1
22260,,,product,22,1
11821,,,product,6,1
49175,,,product,4,1
42106,,,product,2,1
30718,,,product,7,1
38108,,,product,4,1
10108,,,product,10,1
49217,,,product,6,1
9517,,,product,11,1
9092,,,product,19,1
33929,,,product,5,1
19156,,,product,72,1
15937,,,product,29,1
9934,,,product,13,1
14858,,,product,8,1
24933,,,product,11,1
26298,,,product,5,1
44570,,,product,5,1
48205,,,product,9,1
24499,,,product,3,1
25256,,,product,5,1
11961,,,product,5,1
26384,,,product,8,1
13147,,,product,2,1
4066,,,product,5,1
30635,,,product,4,1
17615,,,product,6,1
1811,,,product,3,1
20682,,,product,12,1
8153,,,product,6,1
39984,,,product,41,1
42300,,,product,7,1
14766,,,product,10,1
12069,,,product,11,1
8574,,,product,10,1
48142,,,product,16,1
30461,,,product,5,1
46842,,,product,27,1
21572,,,product,26,1
24952,,,product,5,1
47931,,,product,6,1
16754,,,product,5,1
5550,,,product,26,1
29615,,,product,6,1
27413,,,product,2,1
23236,,,product,2,1
22105,,,product,2,1
11538,,,product,2,1
42342,,,product,57,1
26629,,,product,15,1
21376,,,product,34,1
17468,,,product,2,1
39448,,,product,3,1
4932,,,product,3,1
8195,,,product,5,1
35851,,,product,22,1
45200,,,product,6,1
47167,,,product,7,1
14992,,,product,84,1
18272,,,product,10,1
30252,,,product,43,1
36406,,,product,20,1
4656,,,product,8,1
23763,,,product,4,1
43183,,,product,7,1
6740,,,product,13,1
19816,,,product,15,1
30106,,,product,3,1
25598,,,product,7,1
44799,,,product,40,1
3873,,,product,8,1
26497,,,product,6,1
47492,,,product,11,1
32734,,,product,11,1
17924,,,product,5,1
20084,,,product,11,1
10527,,,product,2,1
43739,,,product,16,1
39589,,,product,4,1
21927,,,product,12,1
45223,,,product,28,1
9430,,,product,9,1
32465,,,product,7,1
13032,,,product,23,1
23248,,,product,3,1
9018,,,product,24,1
45343,,,product,7,1
46992,,,product,5,1
47977,,,product,76,1
40156,,,product,4,1
25,,,product,8,1
36764,,,product,8,1
30561,,,product,29,1
17459,,,product,3,1
40063,,,product,8,1
14183,,,product,7,1
29691,,,product,9,1
13541,,,product,29,1
9020,,,product,12,1
42360,,,product,3,1
18583,,,product,3,1
41259,,,product,6,1
2716,,,product,45,1
6297,,,product,10,1
9124,,,product,5,1
1157,,,product,17,1
44408,,,product,2,1
7570,,,product,5,1
17721,,,product,2,1
39527,,,product,19,1
20919,,,product,4,1
9405,,,product,5,1
35065,,,product,3,1
11379,,,product,2,1
47521,,,product,10,1
93,,,product,2,1
38772,,,product,41,1
38192,,,product,15,1
1377,,,product,6,1
37980,,,product,2,1
17758,,,product,20,1
23265,,,product,2,1
29095,,,product,16,1
26282,,,product,3,1
36107,,,product,9,1
7693,,,product,23,1
24053,,,product,5,1
16732,,,product,13,1
16830,,,product,2,1
41338,,,product,2,1
34121,,,product,2,1
1337,,,product,7,1
45965,,,product,3,1
18629,,,product,6,1
2717,,,product,12,1
13245,,,product,7,1
48287,,,product,5,1
9438,,,product,5,1
36082,,,product,4,1
44479,,,product,10,1
48907,,,product,11,1
44548,,,product,2,1
47280,,,product,5,1
14034,,,product,2,1
14643,,,product,3,1
27662,,,product,11,1
22224,,,product,2,1
37147,,,product,5,1
45113,,,product,2,1
6187,,,product,32,1
20574,,,product,80,1
45531,,,product,2,1
1215,,,product,11,1
43279,,,product,25,1
41363,,,product,2,1
43221,,,product,10,1
44201,,,product,3,1
1747,,,product,8,1
32293,,,product,5,1
16965,,,product,15,1
7676,,,product,12,1
41242,,,product,3,1
24535,,,product,32,1
48230,,,product,11,1
22227,,,product,10,1
47943,,,product,5,1
11543,,,product,6,1
34335,,,product,21,1
31927,,,product,12,1
27553,,,product,3,1
13045,,,product,4,1
35986,,,product,5,1
28342,,,product,9,1
40709,,,product,57,1
42504,,,product,3,1
7808,,,product,25,1
40311,,,product,7,1
40986,,,product,2,1
25371,,,product,10,1
9337,,,product,9,1
1826,,,product,2,1
44051,,,product,2,1
15741,,,product,5,1
9510,,,product,2,1
44449,,,product,5,1
4455,,,product,5,1
39649,,,product,2,1
31869,,,product,11,1
18926,,,product,98,1
26317,,,product,23,1
30219,,,product,8,1
19311,,,product,8,1
41771,,,product,5,1
30597,,,product,2,1
5322,,,product,63,1
40064,,,product,3,1
14833,,,product,23,1
40001,,,product,10,1
36746,,,product,10,1
14399,,,product,2,1
35561,,,product,47,1
19019,,,product,24,1
2677,,,product,7,1
36389,,,product,21,1
30382,,,product,11,1
27761,,,product,6,1
25718,,,product,81,1
35336,,,product,3,1
38730,,,product,3,1
35188,,,product,9,1
6287,,,product,46,1
39303,,,product,8,1
42710,,,product,22,1
28299,,,product,3,1
9137,,,product,4,1
44533,,,product,7,1
32433,,,product,2,1
1804,,,product,9,1
29675,,,product,5,1
5771,,,product,8,1
7485,,,product,8,1
10,,,product,4,1
29668,,,product,2,1
14999,,,product,26,1
47196,,,product,8,1
38311,,,product,6,1
23644,,,product,19,1
10621,,,product,28,1
23801,,,product,13,1
17878,,,product,17,1
45221,,,product,3,1
18243,,,product,5,1
38490,,,product,6,1
31618,,,product,13,1
29996,,,product,3,1
2770,,,product,10,1
35168,,,product,9,1
17835,,,product,20,1
2269,,,product,9,1
18487,,,product,3,1
13042,,,product,45,1
49241,,,product,9,1
44278,,,product,6,1
12545,,,product,27,1
1729,,,product,3,0
35383,,,product,18,1
895,,,product,23,1
31727,,,product,7,1
16825,,,product,2,1
35530,,,product,2,1
47611,,,product,3,1
3849,,,product,20,1
45645,,,product,26,1
148,,,product,3,1
34012,,,product,2,1
37029,,,product,34,1
13834,,,product,2,1
5460,,,product,3,1
4792,,,product,4,1
44815,,,product,5,1
23102,,,product,33,1
14462,,,product,19,1
31422,,,product,15,1
6891,,,product,2,1
37947,,,product,29,1
9175,,,product,4,1
8575,,,product,6,1
6341,,,product,9,1
3397,,,product,8,1
36164,,,product,3,1
35458,,,product,15,1
16528,,,product,4,1
30385,,,product,17,1
25272,,,product,11,1
9203,,,product,4,1
37215,,,product,3,1
14218,,,product,34,1
459,,,product,5,1
22908,,,product,9,1
20542,,,product,3,1
45535,,,product,8,1
38374,,,product,3,1
18441,,,product,2,1
24235,,,product,14,1
14126,,,product,13,1
26668,,,product,3,1
7308,,,product,6,1
47059,,,product,5,1
49383,,,product,41,1
30795,,,product,20,1
34069,,,product,7,1
42500,,,product,19,1
14111,,,product,3,1
38562,,,product,4,1
19171,,,product,4,1
10246,,,product,15,1
40632,,,product,8,1
46023,,,product,2,1
17652,,,product,45,1
46720,,,product,11,1
21526,,,product,5,1
12000,,,product,4,1
23955,,,product,2,1
34270,,,product,17,1
27012,,,product,6,1
28278,,,product,5,1
38647,,,product,19,1
32303,,,product,19,1
12258,,,product,10,1
17027,,,product,63,1
19821,,,product,12,1
35968,,,product,9,1
28601,,,product,36,1
27681,,,product,3,1
29871,,,product,6,1
22849,,,product,9,1
43692,,,product,7,1
14778,,,product,19,1
15399,,,product,13,1
46347,,,product,2,1
7026,,,product,10,1
18070,,,product,7,1
46206,,,product,5,1
12409,,,product,3,1
23362,,,product,4,1
13269,,,product,6,1
34160,,,product,9,1
1112,,,product,2,1
11090,,,product,3,1
28715,,,product,7,1
13866,,,product,13,1
30720,,,product,14,1
5451,,,product,4,1
48057,,,product,5,1
24427,,,product,4,1
34429,,,product,16,1
18818,,,product,2,1
25133,,,product,29,1
47585,,,product,3,1
22474,,,product,2,1
1364,,,product,2,1
21506,,,product,4,1
49517,,,product,4,1
14168,,,product,2,1
4313,,,product,2,1
6750,,,product,5,1
4354,,,product,2,1
26738,,,product,3,1
11784,,,product,2,1
19240,,,product,5,1
44473,,,product,3,1
33791,,,product,25,1
37464,,,product,14,1
23953,,,product,2,1
36313,,,product,4,1
28836,,,product,2,1
36117,,,product,12,1
16757,,,product,15,1
38652,,,product,7,1
6583,,,product,8,1
37825,,,product,32,1
12916,,,product,24,1
32828,,,product,3,1
18618,,,product,6,1
44375,,,product,5,1
1402,,,product,17,1
1323,,,product,2,1
1695,,,product,25,1
7969,,,product,8,1
26309,,,product,3,1
1234,,,product,16,1
13660,,,product,3,1
2732,,,product,2,1
32360,,,product,7,1
29127,,,product,20,1
37317,,,product,3,1
32204,,,product,3,1
25230,,,product,5,1
44310,,,product,40,1
28535,,,product,6,1
42637,,,product,6,1
47616,,,product,8,1
37919,,,product,2,1
25197,,,product,24,1
5922,,,product,8,1
9122,,,product,5,1
43406,,,product,17,1
49198,,,product,6,1
22307,,,product,3,1
46516,,,product,13,1
18770,,,product,4,1
18606,,,product,30,1
35715,,,product,5,1
19370,,,product,6,1
34690,,,product,3,1
18689,,,product,14,1
40777,,,product,6,1
46260,,,product,2,1
17284,,,product,16,1
17568,,,product,7,1
20392,,,product,8,1
14366,,,product,13,1
46069,,,product,9,1
35199,,,product,12,1
3318,,,product,15,1
44557,,,product,7,1
41165,,,product,8,1
31288,,,product,22,1
40541,,,product,3,1
12606,,,product,17,1
130,,,product,4,1
13225,,,product,2,1
39450,,,product,5,1
14814,,,product,6,1
43889,,,product,2,1
49583,,,product,2,1
16466,,,product,4,1
17352,,,product,3,1
36869,,,product,4,1
25305,,,product,8,1
47526,,,product,4,1
40910,,,product,7,1
42495,,,product,19,1
44625,,,product,3,1
21953,,,product,2,1
17982,,,product,2,1
39844,,,product,6,1
16234,,,product,10,1
28156,,,product,19,1
30340,,,product,2,1
27038,,,product,3,1
10558,,,product,4,1
24082,,,product,33,1
890,,,product,17,1
26324,,,product,6,1
39721,,,product,4,1
33454,,,product,6,1
24253,,,product,10,1
29405,,,product,2,1
36976,,,product,2,1
32467,,,product,5,1
22947,,,product,6,1
36342,,,product,3,1
5535,,,product,4,1
16920,,,product,3,1
30146,,,product,2,1
45005,,,product,5,1
1503,,,product,3,1
5250,,,product,15,1
6052,,,product,5,1
9292,,,product,18,1
5380,,,product,8,1
45679,,,product,6,1
30726,,,product,6,1
46627,,,product,5,1
21158,,,product,12,1
17131,,,product,2,1
28054,,,product,5,1
16521,,,product,17,1
41325,,,product,9,1
23499,,,product,2,1
8654,,,product,2,1
33065,,,product,2,1
47759,,,product,16,1
26706,,,product,2,1
22677,,,product,2,1
8479,,,product,4,1
10586,,,product,14,1
29672,,,product,13,1
3283,,,product,3,1
9515,,,product,26,1
47630,,,product,6,1
39491,,,product,6,1
43369,,,product,3,1
9477,,,product,3,1
37141,,,product,8,1
35510,,,product,2,1
46088,,,product,7,1
45446,,,product,6,1
26940,,,product,26,1
23025,,,product,9,1
48726,,,product,34,1
2670,,,product,2,1
19828,,,product,11,1
31577,,,product,6,1
41682,,,product,9,1
42110,,,product,31,1
31694,,,product,3,1
46045,,,product,3,1
46755,,,product,6,1
40961,,,product,3,1
44670,,,product,2,1
5086,,,product,3,1
48034,,,product,3,1
46229,,,product,3,1
49667,,,product,2,1
37011,,,product,7,1
2923,,,product,6,1
34128,,,product,19,1
32691,,,product,3,1
15011,,,product,8,1
26177,,,product,6,1
8929,,,product,3,1
40795,,,product,3,1
46562,,,product,31,1
33957,,,product,2,1
23576,,,product,7,1
1468,,,product,6,1
8536,,,product,3,1
28859,,,product,3,1
10768,,,product,28,1
45537,,,product,6,1
8833,,,product,9,1
35213,,,product,17,1
25108,,,product,2,1
27102,,,product,3,1
49176,,,product,2,1
9598,,,product,25,1
15712,,,product,8,1
32030,,,product,14,1
39758,,,product,2,1
1117,,,product,3,1
45104,,,product,15,1
48795,,,product,7,1
12011,,,product,5,1
32472,,,product,2,3
25630,,,product,7,1
36792,,,product,10,1
11009,,,product,3,1
30849,,,product,7,1
43616,,,product,8,1
24160,,,product,13,1
48775,,,product,27,1
25408,,,product,3,1
22309,,,product,2,1
23054,,,product,10,1
5959,,,product,9,1
10189,,,product,3,1
23423,,,product,3,1
30591,,,product,19,1
32134,,,product,4,1
24668,,,product,2,1
30082,,,product,2,1
32943,,,product,2,1
32911,,,product,5,1
47154,,,product,4,1
5612,,,product,12,1
4487,,,product,3,1
37173,,,product,11,1
47780,,,product,3,1
31040,,,product,52,1
11499,,,product,2,1
12392,,,product,12,1
6473,,,product,4,1
3721,,,product,4,1
30967,,,product,2,1
6615,,,product,9,1
12206,,,product,3,1
13083,,,product,15,1
16384,,,product,5,1
16097,,,product,8,1
12820,,,product,12,1
15906,,,product,2,1
4753,,,product,2,1
23634,,,product,4,1
38028,,,product,4,1
24385,,,product,2,1
42479,,,product,2,1
8898,,,product,4,1
5575,,,product,2,1
36418,,,product,4,1
6286,,,product,27,1
28226,,,product,14,1
23047,,,product,4,1
18105,,,product,3,1
17160,,,product,6,1
8580,,,product,15,1
32455,,,product,35,1
24221,,,product,24,1
40761,,,product,2,1
25225,,,product,3,1
38067,,,product,3,1
3717,,,product,3,1
18594,,,product,13,1
36144,,,product,3,1
48015,,,product,4,1
8555,,,product,16,1
41007,,,product,2,1
10685,,,product,4,1
15386,,,product,4,1
32263,,,product,3,1
24279,,,product,2,1
39657,,,product,34,1
27454,,,product,16,1
1096,,,product,2,1
44661,,,product,2,1
38531,,,product,13,1
7539,,,product,3,1
8103,,,product,5,1
19887,,,product,3,1
30494,,,product,19,1
25659,,,product,43,1
35364,,,product,2,1
44042,,,product,4,1
10006,,,product,6,1
25588,,,product,3,1
16249,,,product,13,1
7753,,,product,2,1
46738,,,product,4,1
35523,,,product,2,1
3835,,,product,9,1
4302,,,product,4,1
8834,,,product,5,1
30999,,,product,2,1
21704,,,product,11,1
20015,,,product,13,1
45693,,,product,2,1
39558,,,product,13,1
26395,,,product,2,1
11925,,,product,30,1
18765,,,product,5,1
38984,,,product,2,1
41959,,,product,2,1
38827,,,product,15,1
25330,,,product,14,1
38734,,,product,15,1
35042,,,product,7,1
3389,,,product,10,1
29898,,,product,9,1
10339,,,product,27,1
33407,,,product,3,1
46107,,,product,3,1
13424,,,product,15,1
19611,,,product,9,1
48595,,,product,11,1
5818,,,product,6,1
23805,,,product,2,1
581,,,product,3,1
40268,,,product,20,1
1712,,,product,3,1
21447,,,product,4,1
2846,,,product,4,1
37066,,,product,2,1
8013,,,product,3,1
